time_sec,state
1.5,AUTO_COMMAND_TIMEOUT_STOP SCAN_DISABLED_TEST_ONLY
1.5,AUTO_COMMAND_TIMEOUT_STOP SCAN_DISABLED_TEST_ONLY
1.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
1.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
1.7000000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
1.7000000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
1.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
1.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
1.9000000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
1.9000000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.3000000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.3000000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.4000000000000004,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.4000000000000004,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.8000000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.8000000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.9000000000000004,AUTO_PASS SCAN_DISABLED_TEST_ONLY
2.9000000000000004,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.3000000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.3000000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.4000000000000004,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.4000000000000004,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.8000000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.8000000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.9000000000000004,AUTO_PASS SCAN_DISABLED_TEST_ONLY
3.9000000000000004,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.1000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.1000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.300000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.300000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.6000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.6000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.800000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.800000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
4.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.1000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
